brand,model_year,ram_gb,storage_gb,screen_size,battery_mah,camera_mp,price_usd,performance_score
Apple,2021,6,256,6.1,5686,48,814.92,62.5
Huawei,2020,12,64,6.6,4749,48,206.55,83.6
OnePlus,2021,6,256,6.3,5372,108,912.34,82.1
Xiaomi,2023,12,64,6.4,5738,200,601.36,88.8
Samsung,2019,12,128,6.2,3591,48,375.17,73.8
Samsung,2023,6,256,6.1,5188,12,608.91,70.7
Samsung,2019,8,128,6.2,5521,108,554.25,80.3
Google,2018,4,128,6.4,4054,48,433.07,52.4
Xiaomi,2022,6,128,5.9,3883,48,853.15,75.3
OnePlus,2023,4,512,6.8,3062,64,473.42,85.4
Samsung,2021,8,256,6.5,4110,48,746.16,79.2
Huawei,2018,8,256,6.1,3303,12,314.67,62.1
Google,2022,8,128,6.5,4084,64,640.78,64.8
Samsung,2021,8,256,6.7,3395,48,766.36,97.3
Samsung,2020,6,128,6.2,3333,48,766.83,60.9
Samsung,2021,8,128,6.2,5833,12,720.2,92.8
Apple,2019,8,256,6.7,3410,48,740.25,65.7
Xiaomi,2019,4,128,6.9,5331,12,383.98,92.0
Apple,2020,6,64,6.3,3465,48,536.86,83.1
Apple,2018,8,64,6.0,3079,48,874.71,69.8
Xiaomi,2022,6,64,6.2,5831,64,334.65,48.5
Samsung,2021,8,256,6.6,4100,48,327.32,81.0
Apple,2019,6,128,6.0,4977,64,1157.44,77.7
Apple,2018,6,256,6.2,3732,64,735.07,81.2
Xiaomi,2020,6,128,6.4,4817,48,808.75,83.1
Google,2023,6,128,6.0,4563,12,868.37,55.3
Samsung,2019,8,128,6.6,4384,64,712.78,80.9
Xiaomi,2020,8,256,6.5,5124,48,555.81,86.1
Xiaomi,2021,8,128,6.9,5556,12,560.05,86.0
Samsung,2022,12,256,6.5,4187,12,1102.01,66.2
Xiaomi,2019,8,128,6.0,4198,64,510.3,92.3
Samsung,2019,8,128,6.5,5509,12,744.11,81.4
Samsung,2021,6,128,6.6,4611,12,869.33,83.3
Huawei,2023,8,256,6.6,5292,48,712.68,61.6
Huawei,2018,8,256,6.1,3121,64,921.1,86.4
Google,2022,6,64,6.0,3184,48,553.35,49.1
Apple,2019,8,128,6.0,3031,12,968.34,62.3
Samsung,2022,6,128,6.8,3997,12,251.35,94.0
OnePlus,2019,8,256,6.5,4986,48,986.73,85.6
Apple,2022,12,128,6.1,5809,12,1080.79,89.4
Samsung,2020,12,256,6.3,3568,48,623.89,99.2
Xiaomi,2019,8,512,6.3,5357,12,859.71,90.2
Samsung,2022,8,128,6.0,4395,108,922.77,86.4
Huawei,2018,8,256,6.3,4679,48,390.56,71.7
Apple,2020,8,64,6.4,3829,12,763.87,61.8
OnePlus,2020,6,64,6.9,4619,64,323.56,65.0
Apple,2018,8,64,6.1,4079,12,1084.6,96.2
Xiaomi,2022,8,64,5.8,3790,48,855.69,55.9
Xiaomi,2021,16,256,6.0,5511,64,579.76,92.4
Samsung,2018,8,64,6.0,5725,48,600.77,82.4
Huawei,2022,8,128,6.2,5717,48,612.76,97.0
OnePlus,2018,8,64,6.0,5745,48,1064.21,82.3
Huawei,2018,8,128,6.5,3993,12,606.49,68.7
Google,2019,8,64,6.0,3077,12,390.57,68.9
Xiaomi,2022,6,128,6.3,5581,64,874.58,74.9
Huawei,2021,8,64,6.9,3107,48,934.23,92.0
Samsung,2019,12,256,6.5,4296,12,936.3,97.1
Samsung,2018,8,256,6.4,5811,12,401.45,58.7
Samsung,2023,6,64,6.9,5062,108,647.89,79.2
Apple,2018,8,256,6.7,3369,200,946.18,87.4
Apple,2018,12,64,6.5,5252,48,992.19,81.4
Apple,2022,4,128,6.2,5004,64,340.28,42.6
Google,2022,8,64,6.3,4703,64,835.12,72.1
Apple,2019,12,128,6.3,5912,12,489.18,62.7
Apple,2021,8,128,6.2,3440,12,761.51,50.3
Xiaomi,2019,16,256,6.4,5906,12,964.37,101.0
Samsung,2020,8,128,6.4,3226,64,980.52,112.8
Google,2018,8,256,5.9,5575,64,981.53,95.5
Samsung,2023,8,64,6.8,5401,48,433.43,35.8
Huawei,2018,6,256,6.4,3622,12,445.18,72.4
OnePlus,2018,6,128,6.2,4024,48,509.3,66.2
Samsung,2019,8,64,6.4,4576,64,663.39,52.9
Samsung,2023,6,64,6.6,5974,64,754.18,82.0
Google,2023,8,64,5.9,4643,12,969.31,72.2
OnePlus,2023,12,128,6.3,4184,48,417.85,67.5
OnePlus,2019,12,256,5.9,3160,12,492.79,54.2
OnePlus,2018,8,64,7.1,3870,64,1005.91,65.9
Samsung,2019,12,256,6.3,4745,48,410.24,85.1
Apple,2022,8,128,5.9,4174,12,981.71,73.2
Samsung,2022,8,256,7.4,3443,64,677.84,90.9
Google,2019,6,128,6.1,4790,12,747.02,80.1
Xiaomi,2023,8,128,6.2,4494,64,447.16,69.8
Apple,2018,8,256,6.3,3462,12,976.79,62.7
Samsung,2019,8,128,6.0,3472,48,536.45,48.4
Apple,2019,8,128,6.4,5604,108,445.1,58.6
Apple,2019,4,64,5.6,3079,48,920.01,95.4
OnePlus,2020,8,128,6.6,4062,48,100.0,88.0
OnePlus,2022,12,128,6.0,3239,48,508.0,89.3
Google,2023,8,256,6.2,3556,12,722.78,67.6
Xiaomi,2021,16,64,6.5,3589,48,839.45,103.6
